"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-0.328709296882153,0.0400573015213013,0.158764455467463,-0.467588722705841,-0.0543701872229576,-0.0266688913106918,-0.0639858543872833,0.562975639477372,0.0887223184108734,0.000243276357650757,-0.55701869726181,0.963894426822662,0.0485746264457703,-0.535477589815855,0.414047963917255,0.0550158396363258,0.00856286287307739,-0.0219825394451618,-0.421047002077103,-0.28074923157692,0.0216529434546828,-0.594609588384628,0.0738567560911179,-0.371914513409138,0.512405343353748,-0.363705828785896,-0.527798533439636,-0.347642056643963,-0.137828089296818,0.581183180212975,-0.142055317759514,0.105481714010239,0.310235507786274,0.535463318228722,-0.379986941814423,0.0287745669484138,0.428964959457517,0.441931948065758,0.385896913707256,-0.359791204333305,0.182362854480743,1.14940708875656,-0.0345622375607491,-0.477488145232201,0.140985533595085,-0.586238995194435,0.261033929884434,-0.294345155358315,-0.173350291326642,-0.323977567255497
-0.285450607538223,0.383904777467251,-0.237337782979012,-0.104342725127935,-0.0139158368110657,0.00856821238994598,0.430617913603783,-0.177698612213135,-0.121083736419678,-0.444038450717926,0.247152406722307,-0.218806985765696,0.704630225896835,0.27913361787796,-0.353580757975578,-0.748108744621277,0.0201598552521318,-0.961830705404282,-0.265713216736913,-0.634816633537412,-0.180810131132603,0.0865593552589417,0.748651504516602,-0.161999374628067,0.67437270283699,-0.127772510051727,0.402433797717094,-0.487551964819431,-0.108068738132715,-0.686577528715134,0.504127845168114,-0.378698043525219,-0.222518108785152,0.504973657429218,-0.97695580124855,0.40751051006373,0.184610806405544,-0.852488934993744,-0.558970838785172,0.462528571486473,-0.590987309813499,0.400486767292023,-0.140128582715988,-0.828020870685577,-0.536837927997112,-0.289610102772713,-0.414316706359386,-0.712077409029007,0.091950386762619,0.452148303389549
0.765885174274445,0.00904693081974983,-0.330684418790042,0.548454254865646,-0.166451409459114,0.246463313698769,0.928186774253845,0.684033900499344,0.57417143881321,-0.286350928246975,-0.508750028908253,0.467180505394936,-0.210929498076439,0.374022665433586,-0.227043509483337,-0.403202801942825,-0.260983526706696,-0.0256613790988922,0.495258539915085,0.405106320977211,-0.0556900203227997,-0.118932694196701,0.378833800554276,0.0457805544137955,0.0418298877775669,-0.643552795052528,-0.359121754765511,0.160410329699516,0.282160547561944,-0.802750557661057,-0.286205500364304,0.131934463977814,-1.02808094024658,0.131212562322617,-0.825144469738007,0.0392099544405937,0.359830409346614,0.219536579214036,0.0641710758209229,-0.0784810483455658,-0.00562384724617004,0.398290805518627,0.591359689831734,0.152619510889053,-0.54659765958786,0.43965545296669,0.183952919556759,-1.03504437208176,0.372551698237658,-0.389414943754673
-0.599552124738693,0.298455007374287,-0.133084028959274,-0.474475469440222,-0.0827118754386902,-0.498651713132858,0.257600102573633,-0.787038862705231,-0.458068117499352,0.405150603502989,-0.0460877604782581,-0.148533344268799,0.706052482128143,-0.247723735868931,-0.773739963769913,-0.236525997519493,-0.556243401020765,0.160483196377754,-0.218640089500695,0.288698233664036,-0.453144520521164,-0.354354988783598,0.433257002383471,-0.258100263774395,-0.363503471016884,0.34561251103878,0.0477334409952164,0.67136025428772,-0.162924006581306,0.418444782495499,-0.976114869117737,0.0593107640743256,0.416947364807129,-0.208995059132576,0.459694590419531,-0.30161439627409,-0.751834839582443,-0.360833662562072,0.293382160365582,0.688457816839218,-0.801735818386078,0.0386126488447189,-0.0854707360267639,0.0543957948684692,0.812706917524338,0.452617585659027,-0.227007873356342,-0.841319054365158,0.405396865680814,0.726267650723457
0.377303719520569,0.290619872510433,0.13857439905405,0.317997395992279,-0.0347009301185608,0.0785702913999557,-0.445230737328529,0.293404705822468,-0.0353016257286072,0.367841020226479,-0.479585513472557,-0.264980241656303,0.164833718910813,-0.696368739008904,0.00299976021051407,0.404313169419765,-0.102226167917252,0.808090299367905,0.602070808410645,-0.73680192232132,-0.451696500182152,-0.490889638662338,0.448635816574097,-0.047987699508667,0.191759765148163,0.111891880631447,1.30984193086624,-0.359109453856945,-0.0746707618236542,0.382137071341276,0.191702753305435,-0.00325506925582886,-0.0470034182071686,-0.0197187960147858,0.256444983184338,-0.272248268127441,-0.574008345603943,-0.0210828483104706,-0.309720560908318,-0.157248209230602,0.0871281921863556,0.50133790075779,0.0409471951425076,0.0231175571680069,0.00306305289268494,-0.371472582221031,-0.401446253061295,0.0175481252372265,0.363877847790718,0.140275485813618
-0.362663570791483,0.0502803921699524,-0.701738744974136,0.421094760298729,-0.289170034229755,-0.0283901989459991,-0.00863821804523468,0.044057309627533,-0.10077103972435,-0.105022266507149,0.0728144347667694,0.750146329402924,-0.163218948990107,0.488545324653387,-0.637323647737503,-0.800431102514267,-0.360123857855797,0.338389975484461,-0.240480482578278,-0.279930830001831,0.0264438539743423,-0.270484812557697,-0.217256933450699,-0.409859150648117,0.0896079838275909,-0.488730892539024,-0.0551325976848602,-0.0971947610378265,0.167537981644273,0.149427175521851,-0.647290900349617,-0.282305609434843,-0.443484544754028,-0.596071764826775,0.129439553245902,-0.160363309085369,-0.0484642833471298,0.174210026860237,-0.275774657726288,0.158105880022049,-0.612864464521408,0.736538946628571,-0.0805240869522095,-0.395853936672211,0.0566222816705704,0.0340543836355209,1.10973137617111,-0.630525626242161,0.0831518992781639,-0.339280366897583
0.0240637063980103,-0.576567053794861,-0.713429301977158,-0.0104662030935287,-0.59802483022213,-0.190145932137966,-0.238031279295683,-0.401709690690041,0.0485584586858749,0.502025738358498,0.211232548579574,-0.0774782188236713,-0.232424437999725,0.210455894470215,-0.103057354688644,0.232282653450966,-0.435637846589088,0.106659643352032,-0.774001866579056,0.499602980911732,-0.754752606153488,-0.480201676487923,-0.213369518518448,-0.204705383628607,-0.322391033172607,-0.248334437608719,-0.793259829282761,0.204068884253502,-0.507838869467378,-0.321691684424877,-0.538404680788517,0.432884052395821,0.375789724290371,-0.108115121722221,0.260641787201166,0.268132083117962,-0.00605785846710205,0.0730377808213234,-0.199069242924452,0.096982441842556,-0.243535190820694,-0.121217101812363,-0.314231276512146,-0.0198542773723602,0.354968219995499,0.260088682174683,-0.424883494153619,0.30837170407176,0.473029479384422,0.307782717049122
0.70231106877327,0.340667232871056,0.675041332840919,0.21815188229084,0.879247188568115,0.622629076242447,-0.56606413424015,-0.329685717821121,0.189173549413681,0.654632546007633,-0.674666881561279,-0.466855853796005,-0.931469351053238,0.126199528574944,0.24504292011261,0.154440581798553,0.343022614717484,0.541637733578682,-0.207576729357243,0.105148829519749,0.19475793838501,-0.327122762799263,-0.478212520480156,0.362276881933212,-0.443296432495117,0.129273504018784,0.0408162698149681,0.441027530934662,0.239795997738838,-0.0404384434223175,-0.295231843367219,-0.649425357580185,-0.507068157196045,0.283324062824249,-0.349888041615486,0.4772486127913,-0.670562267303467,-0.385725662112236,0.035227507352829,-0.261820040643215,-0.132150888442993,0.530363380908966,0.413564078509808,0.637932217214257,0.204859994351864,0.121902465820312,0.326193057000637,0.324599735438824,0.221748520620167,-0.223060175776482
-0.418975427746773,-0.244376808404922,0.587784856557846,-0.224586933851242,-0.546764206141233,-0.095331996679306,0.135223008692265,0.168577700853348,-0.209598019719124,-0.419245190918446,0.151929758489132,-0.000960499048233032,-0.00369039177894592,0.319626770913601,0.352079473435879,0.456872642040253,-0.571844950318336,0.34436558932066,-0.288883851841092,-0.185438483953476,0.301677700132132,-0.0199046693742275,-0.0327488780021667,0.0806429535150528,-0.14895598590374,-0.257764082401991,-0.0236138552427292,-0.0477892458438873,-0.335865065455437,-0.0386268682777882,-0.674166262149811,-0.386099249124527,-0.0628451006487012,0.131534427404404,-0.252816200256348,-0.8329057097435,-0.296465054154396,0.811100333929062,0.359490349888802,0.352424517273903,-0.356788143515587,0.352932311594486,0.319426402449608,0.236812144517899,-0.410041272640228,-0.318878009915352,0.109590500593185,1.07195639610291,0.0673760995268822,-0.0263433754444122
0.171689011156559,-0.354596450924873,0.0822531580924988,-0.364271603524685,0.387419976294041,0.0490784891881049,0.351437836885452,-0.271420583128929,-0.165766390971839,-0.00149915367364883,-0.415567606687546,0.189997840672731,0.091971417888999,0.92308434844017,-0.3169906437397,0.529030732810497,0.0126669704914093,0.714815974235535,-0.0703745894134045,0.26990007807035,1.15160021185875,-0.401813641190529,-0.275499269366264,-0.254310548305511,0.175235360860825,0.0481450110673904,-0.403267781250179,-0.148470118641853,0.316665895283222,-0.223464861512184,-0.624272882938385,0.528861600905657,-0.471027232706547,-0.212575346231461,0.38250220566988,-0.833774834871292,-0.0205504894256592,0.114705145359039,0.706451058387756,0.073051780462265,-0.122527122497559,0.275058798491955,-0.0141711086034775,0.546892002224922,-0.179084643721581,0.328999511897564,-0.110270529985428,-0.51470559835434,-0.00999825447797775,0.118442444130778
0.241951704025269,0.0829494521021843,0.035978376865387,0.207003433257341,-0.286185175180435,-0.247855625115335,0.395224772393703,0.109239056706429,-0.105991374701262,-0.518891498446465,-0.192233040928841,-0.597437493503094,0.610928848385811,0.216592818498611,-0.388515822589397,-0.120735069736838,-0.399886164814234,-0.500013865530491,0.219980806112289,-0.196756392717361,-0.479794949293137,0.0903345420956612,0.721765771508217,-0.138840317726135,0.0659711211919785,-0.463086023926735,0.93862971663475,0.0959052294492722,-0.444074034690857,-0.00137686729431152,-0.433796935714781,-0.407222213223577,-0.311377100646496,-0.0671619549393654,-0.318019408732653,-0.168106995522976,0.30600256472826,0.836182504892349,0.367450267076492,-0.607670575380325,0.0112174600362778,-0.0311946272850037,-0.0394587516784668,-0.551850217394531,-0.352808594703674,-0.21381987631321,0.0296003073453903,-0.114502549171448,0.694610387086868,0.112412925809622
-0.345621524378657,-0.235431060194969,-0.0941649377346039,-0.0958621203899384,-0.357101112604141,-0.375895746052265,0.300244212150574,0.175437077879906,0.0730992592871189,0.172210812568665,0.342787533998489,-0.0418347865343094,-0.243869088590145,-0.424895934760571,-0.0232716798782349,0.0975107215344906,-0.11246956512332,-0.07856085896492,0.596019566059113,-0.251817403361201,0.538836523890495,-0.607520774006844,-0.300348609685898,0.309343002736568,0.0641986578702927,0.187890559434891,0.630728751420975,0.283575981855392,-0.0422337464988232,0.0195269584655762,-0.175990115851164,0.61913189291954,-0.259562119841576,0.106968864798546,0.0946002006530762,-0.601180627942085,0.0212254077196121,0.403571516275406,-0.651325255632401,-0.12582802772522,0.603683829307556,-0.173854112625122,0.417368344264105,0.451689422130585,0.355719402432442,0.445992663502693,0.0275444984436035,0.0910941660404205,-0.174143671989441,0.328284494578838
-0.125618102028966,0.257975280284882,-0.339352790033445,-0.668273448944092,-0.0879181921482086,0.0695586204528809,0.54698240198195,-0.182864189147949,0.171961978077888,0.112107932567596,0.490214332938194,0.0194569528102875,-0.430073872208595,-0.487061038613319,-0.0274990499019623,-0.510006621479988,-0.549679636955261,-0.204001098871231,0.559478580951691,-0.158577594906092,0.412327256053686,-0.0080496072769165,-0.0972078740596771,-0.496935810893774,-0.159201184287667,0.504470283165574,0.542484045028687,-0.0591611564159393,-0.324818317778409,-0.474201112985611,-0.541952311992645,-0.453677117824554,0.449520833790302,0.357300966978073,-0.119086474180222,-0.67225743830204,0.557905465364456,0.762448541820049,0.200764991343021,0.0424953401088715,-0.31000430136919,-0.105229631066322,0.239355864934623,-0.283878967165947,0.341871730983257,-0.0809094570577145,-0.31781642884016,0.590710505843163,0.130285732448101,-0.30333387106657
-0.21878757327795,-0.167972550727427,0.409814473241568,0.414102765265852,-0.173468269407749,0.405843568965793,0.402593284845352,0.303112082183361,0.0445704609155655,0.467528134584427,-0.0419082790613174,-0.0258031785488129,0.301349299028516,0.24670584499836,-0.00378550589084625,0.799544960260391,-0.29403505474329,-0.172722510993481,0.279184505343437,0.171563774347305,-0.0535484552383423,0.105348005890846,0.915403410792351,-0.380090743303299,-0.477087408304214,0.115124315023422,0.852320745587349,0.0668925195932388,-0.383852624800056,-0.652612060308456,-0.52182848751545,0.175315890461206,0.500137475319207,-0.46139870211482,-0.0183717980980873,-0.506079368293285,0.389407381415367,0.538478791713715,0.259590543806553,-0.129471587017179,0.373134195804596,0.502579852938652,-0.483414173126221,-0.330207305960357,-0.401235297322273,-0.0291681885719299,-0.602346450090408,0.116899743676186,0.347670882940292,0.126973941922188
0.0663812607526779,0.235891595482826,-0.845601707696915,-0.187148034572601,-0.389221489429474,1.04525947570801,-0.00365830212831497,0.944903075695038,-0.291950047016144,0.0567995607852936,-0.1488416492939,-0.0998650714755058,0.487568706274033,-0.412918753921986,0.266294527798891,0.430376872420311,-0.457637906074524,-0.0725973471999168,0.158241476863623,0.555805634707212,0.94437575340271,0.358108861371875,0.444836799055338,-0.117619872093201,0.0567449331283569,-0.0691343396902084,-0.0105625689029694,0.487685546278954,-0.0440802276134491,0.403368354775012,-0.196223586797714,-0.191819332540035,-0.766742020845413,0.39313206076622,-0.132479291409254,-0.942278683185577,0.38826222717762,0.899044126272202,0.132189139723778,-0.841113746166229,-0.324195861816406,0.158474929630756,0.500105049461126,-0.174065828323364,-0.41692690551281,0.363621214331943,0.0686768889427185,-0.362175777554512,-0.349715863354504,0.233921065926552
-1.04510450363159,-0.213360577821732,-0.199627846479416,-0.433255985379219,-0.113948687911034,0.345341175794601,0.239258395507932,0.00131028890609741,-0.396788019512314,0.913213789463043,-0.0931370258331299,0.332772577181458,0.085943192243576,-0.273232489824295,-0.885587751865387,0.542780809104443,-0.769143909215927,0.0928225591778755,0.198906539008021,0.109347056597471,0.853209793567657,0.118648618459702,0.966056048870087,-0.414964571595192,0.19176883995533,0.190396904945374,0.161613848060369,-0.832928746938705,-0.629148698411882,0.142091810703278,0.240803547203541,-0.147674530744553,-0.364583142101765,-1.20022773742676,0.222834631800652,-0.528202027082443,-0.346354283392429,0.433210670948029,1.12597894668579,-0.0212213257327676,0.41337063908577,0.202261447906494,-0.613054245710373,-0.0149640403687954,-0.417649060487747,-0.0759709179401398,0.0123104453086853,-0.192950889468193,0.19482558965683,0.0189211964607239
-0.524426280520856,0.0527341812849045,-0.0710671246051788,1.01015248894691,-0.448520012199879,0.185141459107399,-0.740127637982368,-0.347374558448792,0.0105063915252686,-0.573634043335915,0.216193482279778,-0.219962328672409,-0.336330845952034,-0.2171496078372,-0.153430979698896,0.040269136428833,0.0829909760504961,-0.850271910429001,-0.0177507698535919,0.716047376394272,0.31212941557169,-0.139181660488248,0.503858879208565,0.899615257978439,-0.721027806401253,-0.0650257766246796,0.00291293859481812,-0.276644588448107,-0.179919425398111,0.750641658902168,0.4841568171978,0.00875097513198853,-0.0121509432792664,-0.128413945436478,-0.0297869462519884,-0.271410033106804,-0.134145304560661,-0.0897225383669138,0.474497581832111,-0.262967154383659,0.0281210839748383,-0.199976715259254,0.230721771717072,-0.790910229086876,0.0233363658189774,0.712988883256912,0.317938171327114,-0.0872448235750198,0.141265489161015,0.1979975476861
0.0971868559718132,-0.00400201976299286,-0.385796666145325,0.298545207828283,0.0382303893566132,0.0131844505667686,-0.416225149296224,-0.119081765413284,0.273556925356388,0.193311937153339,-0.18420173600316,-0.0851433090865612,0.35817750915885,0.364760830998421,0.448425296228379,0.150698095560074,0.600703030824661,0.506408646702766,0.592333406209946,0.109064638614655,-0.601998329162598,0.385276488959789,-0.396161444485188,0.913617074489594,-0.371373625472188,0.484250232577324,-0.0873503983020782,-0.286015212535858,-0.152632057666779,0.079973965883255,0.910642325878143,-0.221444636583328,0.155351579189301,0.780721426010132,0.0301166474819183,-0.684220358729362,-0.375813104212284,0.114691033959389,-0.46665646135807,0.412627868354321,-0.238439533859491,-0.0316497310996056,0.648611724376678,-0.0840170718729496,0.0199902057647705,-0.559645712375641,0.903311103582382,-0.20855276286602,-0.421159278601408,-0.307352336589247
0.655768096446991,0.0474784374237061,0.27924606949091,0.461049262434244,-0.399940501898527,0.422240272164345,-0.853925913572311,0.0188438296318054,-0.767048597335815,0.221703607589006,-0.292150817811489,-0.495629038661718,-0.761616870760918,-0.0217476859688759,0.286923537030816,-0.283006437122822,-0.210157616063952,-0.432574063539505,0.567557901144028,0.38489706069231,-0.854857161641121,0.0480977892875671,-0.593178153038025,0.066275030374527,0.198389314115047,0.0927963554859161,-0.10376301407814,0.0793324708938599,-0.114504754543304,0.228498298674822,0.0475929975509644,0.0713232457637787,0.482340924441814,0.350231647491455,0.877846151590347,0.310987785458565,0.0675408393144608,-0.008279949426651,0.174832232296467,0.0791753381490707,0.186585403978825,0.400384874083102,-0.651963029056787,0.793833300471306,0.57798957824707,-0.700271964073181,0.249461224302649,0.513514764606953,-0.225335569120944,-0.403853096067905
-0.475343443453312,0.173702999949455,0.308998517692089,0.548896342515945,0.610136233270168,-0.465161878615618,0.504452377557755,0.234346479177475,0.138049017637968,-0.601348534226418,0.00940917432308197,-0.74001644551754,0.932741284370422,0.520621493458748,0.197140506468713,0.339918676763773,0.307138562202454,-0.644031899049878,-0.0223836004734039,0.462728168349713,-0.13756662234664,-0.0759490430355072,-0.115555942058563,0.162492875009775,-0.907872378826141,0.240808699280024,0.287274181842804,0.363632068037987,-0.641386687755585,-0.16890861839056,0.0265460014343262,-0.442263837903738,0.536773681640625,-0.195110186934471,0.421836875379086,-0.0216420292854309,0.702460721135139,0.423401772975922,-0.515518933534622,-0.0535121113061905,0.301081382669508,-0.729273244738579,-0.311366315931082,-0.296278968453407,-0.0173493474721909,0.225059628486633,0.217309594154358,-0.0639886520802975,-0.154930382966995,0.570782080292702
-0.418297566473484,0.65930649638176,0.329120390117168,0.0503003764897585,0.389042381197214,-0.0512492656707764,0.663817495107651,-0.253183290362358,0.124059289693832,-0.0425586700439453,-0.484429646283388,0.620700374245644,-0.208835750818253,-0.0389877036213875,-0.171612292528152,0.440466813743114,-0.133015543222427,0.0248461961746216,0.346880793571472,0.053590327501297,0.593337059020996,-0.101912267506123,0.133702158927917,0.56268435716629,-0.118237987160683,-0.37132340669632,0.268633034080267,0.178879469633102,-0.63135901093483,0.542198732495308,0.533945351839066,-0.499625772237778,-0.056394100189209,-0.444218330085278,0.197110190347303,-0.438823454082012,-0.442239478230476,-0.229762002825737,0.151518583297729,-0.468729361891747,-0.48405297100544,-0.571875274181366,-0.227694913744926,0.16613850183785,-0.348308712244034,0.322361264377832,0.0916232019662857,0.0611902177333832,0.0692093372344971,0.886650145053864
0.176173307001591,0.339771248400211,0.23238525679335,-0.636365741491318,0.129561126232147,-0.368225388228893,-0.481327641755342,-0.404905980452895,0.0194407999515533,0.387771755456924,0.0798059403896332,-0.0774776488542557,0.329913012683392,-0.657682836055756,-0.162343092262745,0.0383878704160452,0.310949638485909,-0.0829058364033699,-0.209382385015488,0.43109292536974,0.0641883462667465,-0.837008893489838,-0.159401923418045,0.0697372108697891,0.822239309549332,0.123354896903038,0.151394754648209,-0.0507123470306396,0.872507154941559,0.642996035516262,0.319571539759636,0.327993407845497,-0.215719997882843,0.526763945817947,-0.12954930588603,0.261568122543395,-0.544348955154419,-0.860207587480545,0.349409721791744,-0.328376866877079,0.190468639135361,-0.668896704912186,0.141863867640495,0.498445525765419,0.515988782048225,-0.515392407774925,-0.0533544048666954,0.0704572647809982,0.234136357903481,0.121344044804573
